property_id,address,city,zip_code,property_type,listing_type,bedrooms,bathrooms,sqft,price,year_built,agent_id,listed_date,is_available
43,6178 Ramirez Port,FRESNO,17183,Townhouse,For Sale,3.0,2.1,1388,"$743,308.20",2023.0,3,19-02-2026,true
44,4179 Louis Vista,Anaheim,62271,Town House,Rent,-1.0,3.7,2167,"$5,216",1966.0,44,2026-04-25,0
45,6625 Tamara Pass,Fresno,24618,Multi-Family,for sale,3.0,0.0,1639 sq ft,"$2,598,928",2030.0,37,04/05/2025,False
46,,oakland,76729,TOWNHOUSE,sale,6.0,0.0,1184,595624.19,2030.0,25,24-09-2024,0
47,7636 Baker Parkway Apt. 446,Fresno,56956,studio,SALE,,2.8,1203 sq ft,1560571.8,1974.0,41,2026-01-29,true
48,66409 Johnson Roads,los angeles,39598,STUDIO,sale,,1.8,2080 sq ft,2797472.52,2030.0,2,21-06-2026,False
49,68386 Johnson Burg,OAKLAND,58173,Condo,rent,3.0,1.1,1772,3210.84,1938.0,8,05/01/2025,True
50,601 Smith Street,la,97773,studio,Sale,4.0,0.0,4318,"$1,302,042.05",,10,27-09-2025,False
51,134 Erik Station Apt. 210,la,02033,studio,Rental,,2.6,,2983.36,1976.0,27,2025-09-18,true
52,2324 Timothy Well,anaheim,07342,multi-family,for rent,0.0,2.1,4946 sq ft,6728.04,1850.0,38,2025-07-09,false
53,,Bakersfield,41551,Condominium,Sale,4.0,0.0,2380,726317.07,1990.0,43,06-01-2026,False
54,271 Mcpherson Row Suite 476,SACRAMENTO,95062,SINGLE FAMILY,SALE,,2.8,4069,"$2,232,891",2019.0,49,07/31/2024,True
55,656 Johnson Stravenue Suite 557,OAKLAND,98192,TOWNHOUSE,for sale,5.0,3.5,4841,"$2,385,710",2030.0,48,04/24/2026,true
56,255 Heather Forge,BAKERSFIELD,19276,STUDIO,Rental,2.0,3.1,1225 sq ft,6263.59,,49,18-03-2026,0
57,,SAN DIEGO,05984,Town House,for sale,,2.4,,2692663.56,,42,12/15/2025,True
58,6321 Gary Ridges Suite 574,LONG BEACH,78827,Town House,For Rent,3.0,,4459,"$7,570.84",1850.0,34,04-03-2026,False
59,99808 Christopher Forest,sacramento,67034,Condo,Sale,5.0,1.8,,2740714.33,1991.0,6,02-12-2025,true
60,2105 Sullivan Passage Apt. 147,Fresno,68087,single family,rent,,,1461,3661.87,2030.0,41,09/17/2025,True
61,169 Johnson Pike,BAKERSFIELD,49515,Condominium,for sale,,3.1,2648,"$1,948,218",,19,13-11-2024,False
62,529 Richard Vista Suite 855,los angeles,19168,Single-Family,Rent,5.0,2.7,2334 sqft,3529.28,1970.0,41,06/28/2025,true
63,16901 Julia Overpass Apt. 032,SF,03183,Single Family,sale,5.0,0.0,1806,1783106.55,1957.0,31,2024-12-16,False
64,30994 Hall Center Apt. 002,Bakersfield,88395,single family,Rental,-1.0,,3805 sqft,4043.72,1850.0,21,04/24/2025,True
65,7750 Gibson Burgs Apt. 230,Sacramento,62585,Single Family,rent,,1.9,,"$3,932.19",1944.0,32,29-07-2025,true
66,7949 Kyle Hill,fresno,17999,studio,rent,-1.0,3.8,3063,"$7,358.17",,8,08/27/2024,True
67,8946 Michelle Shoals,long beach,59836,Studio,RENT,-1.0,0.0,2526,"$2,534.73",2030.0,50,08/19/2025,True
68,1851 Alexis Tunnel,Anaheim,20168,SINGLE FAMILY,sale,2.0,2.1,4989,"$2,018,193",1903.0,29,08/15/2025,true
69,06718 Paul Plains Apt. 794,SACRAMENTO,86571,Multi-Family,Sale,-1.0,3.2,,595116.21,1920.0,12,10-08-2025,False
70,79129 Santos Extensions,LOS ANGELES,05482,Single Family,for rent,6.0,1.5,2593,"$6,469.88",,21,09/15/2025,False
71,50506 Crystal Shore,Oakland,02760,STUDIO,sale,,1.9,,1575716.02,2030.0,19,2025-08-24,1
72,,Oakland,01253,townhouse,RENTAL,,0.0,3376 sqft,"$5,874.40",2009.0,47,01/21/2025,True
73,86504 Owens Mews Suite 914,Bakersfield,69301,Condominium,sale,,0.0,4685,2139027.16,,2,19-10-2024,false
74,128 John Vista,SAN FRANCISCO,97269,condo,For Rent,3.0,0.0,3717 sqft,6019.7,,39,2025-04-19,False
75,7586 Johnson Square,LONG BEACH,29689,townhouse,Sale,1.0,2.1,3715,"$1,940,504",2015.0,32,2025-08-04,1
76,38018 Morris Grove,San Diego,46891,single family,RENT,0.0,3.2,460,"$5,376.29",1850.0,8,2025-05-26,True
77,2482 Thomas Fall,FRESNO,48746,townhouse,For Sale,1.0,0.0,3251,"$1,240,879",,40,04-12-2025,1
78,269 Carolyn Row,Anaheim,90881,Single-Family,Sale,1.0,3.4,,"$1,965,820",1850.0,7,06/26/2025,true
79,89379 Smith Mills,San Francisco,75598,Single-Family,for sale,2.0,,1629,"$1,769,682",1989.0,1,14-12-2024,true
80,370 Callahan Points Suite 226,SAN JOSE,76463,Studio,Sale,,0.0,1956,2271017.21,1850.0,43,16-08-2024,False
81,55597 Callahan Trail,san diego,63286,multi-family,for rent,,2.9,500 sq ft,6802.23,,16,16-07-2025,false
82,2126 Johnson Oval,LOS ANGELES,84144,Single Family,for sale,,2.0,2918,1535161.04,1956.0,20,27-07-2024,true
83,4172 Ashley Lane,san francisco,19323,single family,sale,,,3464 sq ft,1739416.03,1988.0,35,05/02/2025,true
84,856 Coffey Roads Apt. 393,San Francisco,25731,condo,For Rent,,0.0,4077,6406.65,1850.0,34,21-03-2025,true
85,94212 Nancy Spurs,Long Beach,77024,Condo,Rental,5.0,,401,"$2,395.50",,39,07-09-2025,false
86,9323 Donald Prairie,anaheim,26491,MULTI FAMILY,Sale,,3.6,,833260.69,2012.0,26,18-07-2025,True
87,6564 Harris Crossroad Suite 713,Anaheim,62419,SINGLE FAMILY,For Sale,,,4650 sq ft,"$1,309,397.63",1915.0,27,09/23/2025,True
88,71634 Reeves Well,Bakersfield,93204,Studio,Rental,-1.0,3.9,960,"$1,436.95",2030.0,47,21-03-2025,False
89,221 Steven Ridges,long beach,52227,TOWNHOUSE,Rental,5.0,0.0,1177 sqft,"$6,481",1917.0,11,2024-12-08,false
90,1913 Stevens Ports Suite 193,san diego,27713,townhouse,for rent,1.0,1.4,,"$2,644",2030.0,45,09/16/2024,1
91,76523 Harrison Isle Apt. 310,FRESNO,15196,Multi-Family,For Sale,,1.2,4269 sqft,"$1,662,490.24",1960.0,27,2025-08-10,True
92,97467 Vincent Freeway,Oakland,48388,CONDO,RENTAL,6.0,3.2,1073,3638.12,1950.0,44,09/14/2024,0
93,271 Evans Ferry Apt. 944,SF,60329,Single-Family,For Sale,-1.0,0.0,1381 sqft,1880217.99,1962.0,29,09/07/2024,False
94,67285 Tim Forest Apt. 445,SAN DIEGO,88753,condo,RENTAL,2.0,3.7,629 sqft,4495.96,1850.0,26,01/24/2026,true
95,4447 Michael Vista Apt. 927,San Jose,34623,Town House,SALE,5.0,0.0,1919,"$1,932,147",1933.0,9,05/05/2026,true
96,92254 Nguyen Mews,Bakersfield,95576,multi-family,sale,5.0,0.0,2524,1657785.64,1850.0,32,2025-01-22,False
97,184 Michael Wall,San Diego,19882,Condo,rent,5.0,1.5,3051 sq ft,"$7,731",1850.0,1,2025-12-27,False
98,7077 Garcia Prairie,FRESNO,40288,SINGLE FAMILY,Rent,5.0,,,"$2,071",1926.0,49,02-12-2024,1
99,668 Tiffany Ways,long beach,80671,STUDIO,SALE,-1.0,1.5,2333,2937653.66,1850.0,12,16-10-2025,True
100,242 Victor Lights,ANAHEIM,72385,Condominium,for sale,,,4008,2363902.42,1999.0,37,14-06-2026,0
101,4298 Harrison Heights Suite 073,los angeles,15149,Multi-Family,RENT,-1.0,3.0,3207 sq ft,"$4,473.51",1920.0,25,10/28/2025,true
102,7663 Rosales Parkway Apt. 966,Sacramento,63598,Condominium,SALE,,0.0,4583,2418673.95,2015.0,8,08/31/2024,False
103,5056 Kaitlyn Forges Apt. 016,SAN JOSE,65109,Multi-Family,Sale,3.0,3.0,,1534676.69,1850.0,31,10/04/2024,False
104,40468 Rogers Lakes,OAKLAND,06119,STUDIO,RENT,,2.2,728,1518.18,1964.0,12,2025-06-02,False
105,45460 Wright Mall,LONG BEACH,24111,MULTI FAMILY,For Rent,-1.0,0.0,4316 sqft,3517.64,1931.0,29,2026-02-04,true
106,69704 Kelly Turnpike,Anaheim,45752,studio,For Rent,,0.0,,3029.32,1991.0,2,03/16/2025,true
107,26871 Sanders Fort Apt. 708,Anaheim,92563,condo,RENTAL,2.0,2.5,1176 sq ft,"$1,750.04",,2,11/12/2025,False
108,56968 Terry Turnpike,sacramento,45209,single family,RENTAL,-1.0,0.0,1757,"$2,866.31",1850.0,3,09/13/2025,True
109,574 Kara Spurs Apt. 327,san francisco,09195,Townhouse,RENT,,0.0,4273,"$5,141.91",1988.0,35,15-10-2024,true
110,845 Jean Street Suite 549,long beach,75238,STUDIO,For Rent,,3.6,2667 sq ft,"$5,582",,10,2026-02-12,0
111,104 Jill Motorway,OAKLAND,27939,condo,Rental,-1.0,0.0,4930 sq ft,"$3,729",2030.0,28,04-12-2025,false
112,42896 Zimmerman Station Apt. 105,SACRAMENTO,76446,CONDO,RENTAL,-1.0,2.3,2900 sq ft,"$4,920.14",,20,02/19/2026,true
113,90613 Rebecca Gardens Suite 044,Sacramento,67298,STUDIO,For Rent,,,,"$7,551",1850.0,43,06/27/2026,False
114,2173 Kemp Canyon Suite 414,ANAHEIM,55666,Town House,RENTAL,3.0,2.9,2211,"$3,613.31",,4,29-08-2025,false
115,9747 Kennedy Locks Apt. 232,Bakersfield,71210,TOWNHOUSE,Sale,,2.2,3036 sq ft,493038.49,1910.0,23,24-08-2025,1
116,8815 Haley Wall,SAN FRANCISCO,88722,multi-family,for sale,-1.0,,1978 sq ft,309630.66,,19,2024-12-16,True
117,45839 Brian Viaduct Suite 935,LOS ANGELES,72056,SINGLE FAMILY,For Sale,3.0,,,1427276.39,,3,02-07-2026,false
118,8025 Golden Glen Apt. 668,SACRAMENTO,31313,MULTI FAMILY,Sale,-1.0,,1311,"$495,760",1850.0,21,09-06-2026,True
119,80385 Chen Motorway,Fresno,79253,MULTI FAMILY,rent,3.0,,527,"$4,786",,43,31-07-2024,False
120,043 Cynthia Pike Suite 729,SACRAMENTO,95292,TOWNHOUSE,for sale,,3.6,3819,"$797,729.30",2030.0,22,2026-04-02,1
121,76567 Fischer Rest,SAN FRANCISCO,23431,Condominium,For Sale,-1.0,1.5,,1572576.92,1984.0,4,14-01-2025,True
122,,sacramento,81533,studio,Rental,-1.0,0.0,2445 sq ft,7779.62,,46,12/30/2025,1
123,5691 Ward Summit Suite 127,los angeles,21517,Condominium,for rent,5.0,,3155,"$1,477.74",1979.0,21,2025-10-16,true
124,132 Glenn Passage,fresno,78091,STUDIO,RENT,-1.0,3.7,2802,7937.93,1937.0,22,07-08-2024,true
125,9401 Andrew Well,la,52922,Studio,rent,,,,"$6,232.72",,24,02/11/2026,True
126,2556 Williamson Skyway Apt. 512,fresno,45578,Condominium,For Sale,,2.7,1739,"$2,986,969.84",1946.0,21,10-07-2025,1
127,4084 Oconnor Drive,la,94150,Single-Family,Rent,4.0,3.9,2163,"$3,527.11",1973.0,12,2025-06-29,false
128,463 Arnold Drive,Bakersfield,37704,Condominium,SALE,6.0,1.5,3830,"$693,913.44",,48,09-08-2025,0
129,66962 Julia Mount,FRESNO,71767,Single Family,sale,-1.0,0.0,4484 sq ft,"$2,177,231",1850.0,23,28-03-2025,False
130,80393 Smith Village Suite 493,LOS ANGELES,99374,Condominium,rent,-1.0,,,2705.11,1850.0,4,2026-06-08,1
131,126 Brown Knolls Suite 994,Los Angeles,38612,condo,Rental,,1.1,3977 sq ft,2251.62,1850.0,1,05-05-2025,True
132,978 David Expressway Suite 888,Long Beach,52728,Condo,For Rent,0.0,1.8,4384,"$5,387",1850.0,42,26-06-2026,False
133,9558 Jason Stream,SAN DIEGO,40188,Townhouse,For Rent,3.0,4.0,1147 sq ft,"$1,885.30",1947.0,10,01/25/2025,True
134,5751 Campbell Spring Apt. 306,FRESNO,45097,Townhouse,RENT,,,,4333.48,1926.0,45,15-03-2026,True
135,33700 Teresa Ports Suite 250,Fresno,35186,Town House,for sale,,0.0,3165,"$2,968,429",2030.0,17,2026-03-10,false
136,490 Bryan Pike,sacramento,33747,single family,For Sale,-1.0,1.6,,"$1,213,333",2030.0,44,2025-12-11,True
137,4104 Pham Burgs,SAN DIEGO,94577,Studio,RENT,4.0,2.4,,"$1,651",1954.0,30,02/07/2025,true
138,9669 John Canyon,fresno,68048,Townhouse,For Rent,0.0,3.8,,"$1,900",2030.0,10,24-11-2025,true
139,23187 Salazar Lane,OAKLAND,94797,Town House,For Sale,,,2277 sqft,882254.21,,1,31-01-2026,0
140,151 Alicia Pines Suite 304,SAN JOSE,28663,Condo,RENT,5.0,1.7,582,4618.1,1975.0,5,08/10/2025,false
141,447 Jackie Flat,oakland,44055,Condominium,For Rent,,0.0,1840,"$6,111.71",1850.0,15,13-01-2026,true
142,77678 Adams Park,SACRAMENTO,39347,condo,for rent,,,3868,"$1,646",,5,16-06-2025,True
143,928 Hinton Unions,LONG BEACH,52562,CONDO,for sale,-1.0,0.0,2522,"$2,580,078",2030.0,27,19-06-2026,True
144,336 Robert Terrace Suite 939,oakland,97470,Townhouse,for sale,0.0,3.3,441,"$894,495",1850.0,38,2025-11-30,False
145,135 Marcus Lock Apt. 155,Long Beach,83871,single family,RENTAL,,0.0,2428,4373.0,1969.0,14,2025-07-18,True
146,2130 Ashley Common,BAKERSFIELD,24842,Town House,Rental,-1.0,0.0,1530 sq ft,"$7,597",1955.0,9,09/04/2024,False
147,3125 Andrew Hills,Sacramento,23468,condo,rent,-1.0,0.0,3460 sqft,5093.12,1924.0,49,2024-08-10,0
148,68827 Annette Station Suite 402,SACRAMENTO,91631,Single-Family,Sale,3.0,0.0,2960,"$799,652.82",2030.0,39,2025-04-03,True
149,4815 Cummings Stravenue,fresno,39429,Condominium,RENT,0.0,2.8,2542 sq ft,"$5,564.99",1850.0,33,2026-05-26,True
150,,LOS ANGELES,87995,single family,For Sale,-1.0,0.0,2998 sq ft,"$1,804,351.91",1850.0,34,2025-02-18,False
151,9503 Walker Mall Suite 576,OAKLAND,28488,Multi-Family,For Sale,,3.4,893 sqft,"$1,321,553",2030.0,12,19-09-2024,False
152,403 Baxter Alley Apt. 269,Bakersfield,90109,Multi-Family,Sale,-1.0,4.0,,1932360.07,2030.0,15,11-04-2025,false
153,2657 Mitchell Bridge,sf,84540,Single-Family,RENT,-1.0,,,7322.36,1957.0,20,28-04-2026,0
154,89410 Regina Spur Apt. 747,san diego,48461,Single-Family,sale,4.0,,3863,1602332.1,2030.0,21,05/07/2026,True
155,192 Robertson Plains Suite 982,San Diego,31406,Condo,rent,6.0,1.1,1251,3317.86,1850.0,8,09-05-2025,false
156,11493 Watts Cove,san francisco,20135,MULTI FAMILY,RENT,5.0,2.3,3360,3078.2,2030.0,40,05/19/2025,0
157,6709 Schmidt Summit Suite 723,Sacramento,77623,Multi-Family,Rental,1.0,2.3,976,4569.64,1982.0,47,2025-09-08,1
158,,san diego,28006,single family,Rental,0.0,0.0,1805 sq ft,1277.74,2030.0,18,2025-08-03,1
159,5422 Eaton Ways Suite 458,Sacramento,65420,studio,Rent,,3.1,3593 sqft,"$1,241",1953.0,33,07/28/2025,0
160,274 Morgan Fork Apt. 135,oakland,21355,Multi-Family,Sale,4.0,3.6,3392,"$2,719,532.16",2001.0,13,11/04/2024,True
161,30906 Warren Port Suite 862,SAN DIEGO,06982,townhouse,for sale,,1.7,1735,"$2,654,287.86",2030.0,9,06/10/2026,false
162,761 Jason Fort,anaheim,14137,Condominium,Rent,-1.0,0.0,2477,"$6,887",1913.0,4,2024-09-18,True
163,867 Henderson Shores,SAN FRANCISCO,11814,Single Family,RENTAL,6.0,3.6,3079 sq ft,"$4,286.37",2030.0,42,07-06-2025,True
164,254 Daniel Burgs Apt. 521,SACRAMENTO,75940,Condo,Sale,1.0,3.3,,"$1,063,240.66",2030.0,6,11/27/2024,false
165,,FRESNO,75156,single family,Rental,-1.0,,,"$3,301",,27,03/14/2025,True
166,2298 Cox Forge Suite 663,Oakland,88611,condo,SALE,2.0,0.0,1810 sqft,"$1,330,961.13",,28,24-06-2026,false
167,8908 Baker Lane,oakland,66385,Single Family,Rent,,3.7,,"$1,253.36",,46,12-03-2026,True
168,74105 Alvarado Station,anaheim,65592,multi-family,for rent,0.0,,1269 sqft,"$7,933",1929.0,29,06-09-2025,True
169,68353 Christina Land,Fresno,23779,Townhouse,RENTAL,-1.0,,2358,"$4,716.95",2030.0,4,04/28/2025,false
170,89082 Kenneth Parkway Apt. 833,OAKLAND,80659,studio,sale,-1.0,3.0,4027 sq ft,610993.06,1850.0,23,2024-08-18,true
171,7963 Leslie Garden Apt. 848,San Diego,52229,Condominium,RENTAL,,2.1,4659,"$7,246",2030.0,50,27-09-2025,true
172,9942 Burnett Radial,Fresno,94997,townhouse,Sale,,2.9,2926 sq ft,773177.04,1850.0,27,08/16/2025,False
173,421 Jennifer Land Suite 668,san francisco,34390,Town House,for rent,1.0,0.0,3860,5275.59,2030.0,29,29-01-2026,False
174,4302 Shaffer Falls Apt. 026,Anaheim,76388,Condo,For Rent,-1.0,1.5,2530,"$6,579",,44,20-02-2026,0
175,3490 Peter Corners Suite 019,SAN FRANCISCO,82414,SINGLE FAMILY,sale,,0.0,3108 sqft,"$2,218,869.30",,14,2025-06-06,1
176,93718 Rodriguez Drive Apt. 795,SACRAMENTO,84891,MULTI FAMILY,for sale,-1.0,3.6,4769 sqft,"$1,940,783.65",1850.0,26,2026-05-20,True
177,195 Tammy Heights Suite 632,San Francisco,39575,STUDIO,For Sale,1.0,,2745,2959244.13,1903.0,18,12-05-2026,0
178,37935 Sanders Flat,San Francisco,34517,Town House,RENT,,,4368 sq ft,"$4,326",1983.0,23,2025-04-01,True
179,73237 Daniel Trace,oakland,02421,Multi-Family,for rent,1.0,,733 sq ft,"$4,649.77",1850.0,37,14-11-2024,False
180,68845 Walker Rue Apt. 679,san francisco,17846,Studio,for sale,4.0,3.7,,1326074.8,2030.0,26,2024-07-08,True
181,68513 Terry Radial Apt. 414,BAKERSFIELD,46979,STUDIO,rent,4.0,,1007,"$5,248",2013.0,16,2026-03-04,false
182,000 Jesse Canyon Suite 146,LOS ANGELES,88512,multi-family,For Sale,,,2502 sq ft,"$2,818,437",1970.0,20,2026-04-04,True
183,0531 Boyd Pine Apt. 563,san diego,50092,multi-family,for rent,-1.0,,2730 sqft,6030.73,1957.0,5,10-01-2025,1
184,7339 Kevin Forest,la,35541,Townhouse,For Rent,5.0,,,"$6,972",2030.0,23,2025-09-05,true
185,56609 Bennett Islands Apt. 192,SAN DIEGO,45062,Single Family,sale,3.0,1.8,2451 sq ft,"$1,279,384.52",,23,10/08/2024,True
186,6398 Jennifer Station,SF,74353,CONDO,RENT,,3.6,789 sqft,7473.69,2030.0,19,2026-02-07,False
187,8539 Robinson Fort,FRESNO,72095,Studio,Rental,6.0,2.9,2257 sq ft,"$3,914.59",,19,02/07/2026,true
188,7247 Sara Crescent,los angeles,18452,MULTI FAMILY,Rental,2.0,,4304 sq ft,"$1,519",,2,19-06-2025,1
189,076 Meyer Creek,san jose,91126,townhouse,Rent,1.0,,4711 sqft,3791.65,1902.0,16,31-12-2025,1
190,0227 Chen Track Apt. 708,sf,89353,MULTI FAMILY,For Sale,6.0,1.0,3792 sqft,"$1,029,467.34",1989.0,33,2024-10-16,1
191,5015 Sandra Fork,oakland,14585,Condo,For Rent,2.0,2.5,4219,"$2,110",1964.0,8,2025-05-04,False
192,8257 Michael Cove Apt. 965,Sacramento,17494,Condo,SALE,3.0,1.5,2601 sqft,1535253.82,2030.0,45,04/16/2025,1
193,3676 Selena Camp Apt. 672,San Diego,09725,TOWNHOUSE,sale,2.0,0.0,1102,485691.96,,6,17-02-2026,True
194,670 Russell Street Apt. 101,FRESNO,14889,Single-Family,For Rent,,0.0,2907 sqft,"$1,204",1990.0,49,28-09-2025,False
195,0852 Austin Manor,SAN FRANCISCO,42361,multi-family,Sale,3.0,1.6,1409,"$991,478.12",2030.0,7,2025-05-29,True
196,639 Smith Ford,SF,78786,condo,For Rent,2.0,1.5,2381,"$3,964",,42,21-06-2025,false
197,66635 Perry Passage Suite 875,la,49811,Single-Family,Rental,,0.0,2746 sqft,5423.78,,31,07/03/2024,0
198,927 Rosales Trafficway,SACRAMENTO,22283,SINGLE FAMILY,For Sale,,2.6,3218,2817000.25,1970.0,3,26-03-2025,0
199,32364 Courtney Islands,Bakersfield,35642,TOWNHOUSE,For Rent,5.0,2.6,1838 sqft,7253.89,1901.0,44,03/31/2026,0
200,732 Jackson Course,la,80579,Town House,Rental,-1.0,0.0,,"$1,634.14",2030.0,17,2026-01-29,1
201,626 Todd Islands,fresno,81229,Multi-Family,for sale,4.0,1.3,2953 sq ft,"$1,630,768.42",,1,19-12-2024,1
202,186 Wolfe Via Suite 865,sf,14725,Studio,SALE,3.0,1.2,4596 sq ft,"$1,537,870.27",2030.0,2,02/19/2025,false
203,00107 Hutchinson Viaduct,SF,19111,studio,sale,,3.7,1266 sqft,2710421.63,2007.0,25,30-05-2026,True
204,6942 Day Bridge,SACRAMENTO,29107,Studio,sale,6.0,2.6,1051 sq ft,2855259.7,1992.0,48,2026-01-05,1
205,40823 Jordan Rapids,LOS ANGELES,28322,townhouse,for sale,,2.5,2179,1067525.49,1850.0,34,07/29/2025,1
206,,FRESNO,51230,MULTI FAMILY,RENT,0.0,3.7,,6753.52,,20,07-01-2026,0
207,7159 Vincent Hollow,los angeles,09129,MULTI FAMILY,Rent,1.0,,2700 sq ft,1643.92,1940.0,12,10/26/2025,True
208,46300 Baker Plain Suite 505,SAN DIEGO,27934,Condo,RENTAL,5.0,,2549,3567.06,,23,08/22/2024,False
209,014 Christopher Turnpike Apt. 309,sf,97982,multi-family,sale,-1.0,,1236 sq ft,2958107.75,,42,08/20/2025,1
